"Annual_measure","SD_of_measure","Model_data","Use1_0","Chi","Name","Units","Description"
862.8115799,50,926.443389421481,1,0.809801436595615,"Obs_TAPP","mMN/m2/y","Annual_total_primary_production"
NA,NA,304.077216445381,0,NA,"Obs_NP","mMN/m2/y","Annual_new_production_from_depth_integrated_nitrate_plus_summer_river_and_atmos_inputs"
NA,NA,103.968266547884,0,NA,"Obs_KelpP","gC/m2/y","Annual_WITHIN_FOREST_NET_production_of_macrophytes"
NA,NA,422.620771542733,0,NA,"Obs_OmnizooP","mMN/m2/y","Annual_ominiv_zooplankton_gross_production"
NA,NA,24.648851907332,0,NA,"Obs_CarnzooP","mMN/m2/y","Annual_carnivorous_zooplankton_gross_production"
NA,NA,11.7406943174429,0,NA,"Obs_PFishP","mMN/m2/y","Annual_planktivorous_fish_gross_production"
0.166312376,0.02,0.151732479080493,1,0.265716742729297,"Obs_DFishP","mMN/m2/y","Annual_demersal_fish_gross_production"
NA,NA,0.920699863178793,0,NA,"Obs_BensuspP","mMN/m2/y","Annual_susp/dep_benthos_gross_production"
NA,NA,0.00612576857649843,0,NA,"Obs_BencarnP","mMN/m2/y","Annual_carn/scan_benthos_gross_production"
0.000177597,0.000133198,0.000141418621849367,1,0.0368869531708632,"Obs_birdP","mMN/m2/y","Annual_net_production_of_birds"
NA,NA,0,0,NA,"Obs_sealP","mMN/m2/y","Annual_net_production_of_pinnipeds"
0.001666879,0.001250159,0.000819566269122413,1,0.229682001632881,"Obs_cetaP","mMN/m2/y","Annual_net_production_of_cetaceans"
NA,NA,0.00221666491804251,0,NA,"Obs_maxbenthslar","mMN/m3","Annual_monthly_max_conc_of_benthos_susp/dep_larvae"
NA,NA,3.97375848162613e-07,0,NA,"Obs_maxbenthclar","mMN/m3","Annual_monthly_max_conc_of_benthos_carn/scav_larvae"
NA,NA,0.149813864475611,0,NA,"Obs_Conpfishfish","mMN/m2/y","Annual_consumption_of_planktivorous_fish_by_fish"
NA,NA,0.00318448412020082,0,NA,"Obs_Condfishfish","mMN/m2/y","Annual_consumption_of_demersal_fish_by_fish"
NA,NA,40.6604262088164,0,NA,"Obs_Conzoofish","mMN/m2/y","Annual_consumption_of_omniv_zooplankton_by_fish_and_fish_larvae"
NA,NA,72.4507783968304,0,NA,"Obs_Conzoocarnz","mMN/m2/y","Annual_consumption_of_omniv_zooplankton_by_carn_zooplankton"
NA,NA,0.00211700565027176,0,NA,"Obs_Conbenfish","mMN/m2/y","Annual_consumption_of_benthos_by_fish"
NA,NA,0.0144050369498234,0,NA,"Obs_Contotal_bird","mMN/m2/y","Annual_food_consumption_by_birds"
0.266,0.1995,0.350459776980659,1,0.0896156924595033,"Obs_Proppfishbird","dimensionless","Proportion_planktivorous_fish_in_diet_of_birds"
0,0,0,0,NA,"Obs_Propdfishbird","dimensionless","Proportion_demersal_fish_in_diet_of_birds"
0,0,0,0,NA,"Obs_Propmfishbird","dimensionless","Proportion_migratory_fish_in_diet_of_birds"
0,0,0,0,NA,"Obs_Propdiscbird","dimensionless","Proportion_discards_in_diet_of_birds"
NA,NA,0,0,NA,"Obs_Contotal_seal","mMN/m2/y","Annual_food_consumption_by_pinnipeds"
NA,NA,NA,0,NA,"Obs_Proppfishseal","dimensionless","Proportion_planktivorous_fish_in_diet_of_pinnipeds"
NA,NA,NA,0,NA,"Obs_Propdfishseal","dimensionless","Proportion_demersal_fish_in_diet_of_pinnipeds"
NA,NA,NA,0,NA,"Obs_Propmfishseal","dimensionless","Proportion_migratory_fish_in_diet_of_pinnipeds"
NA,NA,0.00575308415371263,0,NA,"Obs_Contotal_ceta","mMN/m2/y","Annual_food_consumption_by_cetaceans"
NA,NA,0.0192153817932956,0,NA,"Obs_Proppfishceta","dimensionless","Proportion_planktivorous_fish_in_diet_of_cetaceans"
NA,NA,0.00682272282591124,0,NA,"Obs_Propdfishceta","dimensionless","Proportion_demersal_fish_in_diet_of_cetaceans"
NA,NA,0.0442043680964428,0,NA,"Obs_Propmfishceta","dimensionless","Proportion_migratory_fish_in_diet_of_cetaceans"
1.25e-05,1.03e-05,1.46335258079156e-05,1,0.0214531641674149,"Obs_Pland_livewt","mMN/m2/y","Annual_planktivorous_fish_landings_(live_weight)"
3.06e-05,2.01e-05,2.46196482451114e-05,1,0.0442620320192556,"Obs_Dland_livewt","mMN/m2/y","Annual_demersal_fish_landings_(live_weight)"
0.001717072,0.00106986,0.00168726851147892,1,0.000388016600734991,"Obs_Mland_livewt","mMN/m2/y","Annual_migratory_fish_landings_(live_weight)"
NA,NA,0,0,NA,"Obs_Bsland_livewt","mMN/m2/y","Annual_susp/dep_benthos_landings_(live_weight)"
1.03e-07,1.31e-07,1.10311574454914e-07,1,0.00155757592826036,"Obs_Bcland_livewt","mMN/m2/y","Annual_carn/scav_benthos_landings_(live_weight)"
NA,NA,0,0,NA,"Obs_Zcland_livewt","mMN/m2/y","Annual_carn_zooplankton_landings_(live_weight)"
NA,NA,0,0,NA,"Obs_Kland_livewt","mMN/m2/y","Annual_macrophyte_landings_(live_weight)"
2,0.5,0.655381544889101,0,NA,"Obs_kelp_pb","/y","Annual_CARBON_gross_PB_ratio_of_macrophytes"
10,7.5,13.4401494988573,1,0.105196698439891,"Obs_benslar_pb","/y","Annual_gross_PB_ratio_larvae_of_susp/dep_benthos"
10,7.5,10.0872866311047,1,6.77240530631239e-05,"Obs_benclar_pb","/y","Annual_gross_PB_ratio_larvae_of_carn/scav_benthos"
10,7.5,3.89783315613128,1,0.330990579470318,"Obs_bens_pb","/y","Annual_gross_PB_ratio_susp/dep_feeding_benthos"
1.125,0.84375,0.687124652147545,1,0.134661492416375,"Obs_benc_pb","/y","Annual_gross_PB_ratio_carn/scav_feeding_benthos"
17.3,12.975,2.37201478487606,1,0.661847090211156,"Obs_omni_pb","/y","Annual_gross_PB_ratio_omniv_zooplankton"
6.65,4.9875,2.07821695236977,1,0.420121988873922,"Obs_carn_pb","/y","Annual_gross_PB_ratio_carniv_zooplankton"
4,3,0.844907962522526,1,0.553033653608542,"Obs_fishplar_pb","/y","Annual_gross_PB_ratio_larvae_of_planktivorous_fish"
4,3,2.25498994947209,1,0.169170004246857,"Obs_fishdlar_pb","/y","Annual_gross_PB_ratio_larvae_of_demersal_fish"
2.249,1.68675,0.641816281065825,1,0.453941214484991,"Obs_fishp_pb","/y","Annual_gross_PB_ratio_planktivorous_fish"
0.73,0.5475,0.0215167418238402,1,0.837261153213498,"Obs_fishd_pb","/y","Annual_gross_PB_ratio_demersal_fish"
1.3,0.975,0.101507724481043,1,0.755494403407552,"Obs_fishm_pb","/y","Annual_gross_PB_ratio_migratory_fish"
5.4,4.05,0.0203601876348901,1,0.882198582861872,"Obs_bird_pb","/y","Annual_net_PB_ratio_birds"
0.09,0.0675,NA,0,NA,"Obs_seal_pb","/y","Annual_net_PB_ratio_pinnipeds"
0.054,0.0405,0.0549039125923447,1,0.00024906507379951,"Obs_ceta_pb","/y","Annual_net_PB_ratio_cetaceans"
0.3,0.1,0.323518521550975,0,NA,"Obs_exud_C_kelp","dimensionless","Annual_average_proportion_of_macrophyte_C_uptake_which_is_exuded"
0.12,0.2,0.0262803011678438,0,NA,"Obs_kelp_NC","dimensionless","Annual_average_molar_NC_ratio_of_macrophytes"
NA,NA,3.3231566581327,0,NA,"Obs_Denitrif","mMN/m2/y","Annual_denitrification"
NA,NA,0,0,NA,"Obs_Dfdiscardp","dimensionless","Proportion_of_demersal_fish_catch_discarded"
NA,NA,0.958867331995302,0,NA,"Obs_s_x_ammonia","mMN/m3","Annual_average_ammonia_conc_in_porewater_of_sand_gs_0.25mm"
NA,NA,NA,0,NA,"Obs_d_x_ammonia","mMN/m3","Annual_average_ammonia_conc_in_porewater_of_mud_gs_0.12mm"
NA,NA,16.9509166498032,0,NA,"Obs_s_x_nitrate","mMN/m3","Annual_average_nitrate_conc_in_porewater_of_sand_gs_0.25mm"
NA,NA,NA,0,NA,"Obs_d_x_nitrate","mMN/m3","Annual_average_nitrate_conc_in_porewater_of_mud_gs_0.12mm"
NA,NA,0.0414125962334697,0,NA,"Obs_s_x_TON","%N(gN/g_dry_sed)","Annual_average_organic_N_content_of_sand_gs_0.25mm_(0.19-0.43mm)"
NA,NA,NA,0,NA,"Obs_d_x_TON","%N(gN/g_dry_sed)","Annual_average_organic_N_content_of_mud_gs_0.12mm_(0.03-0.07mm)"
0.074024055,0.03,NA,1,NA,"Obs_NDJF_s_chl","mg/m3","Average_winter_(Nov-Feb)_chlorophyll_conc_shallow_layer"
0.098874303,0.05,NA,1,NA,"Obs_MJJA_s_chl","mg/m3","Average_summer_(May-Aug)_chlorophyll_conc_shallow_layer"
0.6613296,0.58195098,0.264979610059169,1,0.231928916766259,"Obs_NDJF_s_nitrate","mMN/m3","Average_winter_(Nov-Feb)_nitrate_conc_shallow_layer"
0.3169267,0.09501304,0.272952247339807,1,0.107103696958459,"Obs_MJJA_s_nitrate","mMN/m3","Average_summer_(May-Aug)_nitrate_conc_shallow_layer"
18.4145828,0.67837857,24.6263603444927,0,NA,"Obs_NDJF_d_nitrate","mMN/m3","Average_winter_(Nov-Feb)_nitrate_conc_deep_layer"
18.0923616,0.27485127,24.9041675878944,0,NA,"Obs_MJJA_d_nitrate","mMN/m3","Average_summer_(May-Aug)_nitrate_conc_deep_layer"
NA,NA,0.089790558310452,0,NA,"Obs_NDJF_s_ammonia","mMN/m3","Average_winter_(Nov-Feb)_ammonia_conc_shallow_layer"
NA,NA,0.0909866565405974,0,NA,"Obs_MJJA_s_ammonia","mMN/m3","Average_summer_(May-Aug)_ammonia_conc_shallow_layer"
NA,NA,0.108793257977494,0,NA,"Obs_NDJF_d_ammonia","mMN/m3","Average_winter_(Nov-Feb)_ammonia_conc_deep_layer"
NA,NA,0.104911506410022,0,NA,"Obs_MJJA_d_ammonia","mMN/m3","Average_summer_(May-Aug)_ammonia_conc_deep_layer"
NA,NA,3.50177418993053,0,NA,"Obs_carn_io_ratio","dimensionless","Inshore_offshore_ratio_of_annual_mean_carnzoo_depth_av_conc"
NA,NA,3.09042993875245,0,NA,"Obs_omni_io_ratio","dimensionless","Inshore_offshore_ratio_of_annual_mean_omnivzoo_depth_av_conc"
1.049,0.4,0.635811902267783,1,0.533513762836149,"Obs_phyt_io_ratio","dimensionless","Inshore_offshore_ratio_of_annual_mean_phyt_surface_layer_conc"
NA,NA,0.525594727161504,0,NA,"Obs_nit_io_ratio","dimensionless","Inshore_offshore_ratio_of_annual_mean_nitrate_surface_layer_conc"
NA,NA,2.59586917972564,0,NA,"Obs_amm_io_ratio","dimensionless","Inshore_offshore_ratio_of_annual_mean_ammonia_surface_layer_conc"
NA,NA,0.676136845793217,0,NA,"Obs_pfish_io_ratio","dimensionless","Inshore_offshore_ratio_of_annual_mean_planktivorous_fish_density_per_m2"
NA,NA,2.30871097938638,0,NA,"Obs_dfish_io_ratio","dimensionless","Inshore_offshore_ratio_of_annual_mean_demersal_fish_density_per_m2"
2.6e-07,2.33e-07,3.01969369846628e-07,1,0.0162226970963094,"Obs_birddisc","mMN/m2/y","Annual_bycatch_of_birds"
NA,NA,0,0,NA,"Obs_sealdisc","mMN/m2/y","Annual_bycatch_of_pinnipeds"
NA,NA,0,0,NA,"Obs_cetadisc","mMN/m2/y","Annual_bycatch_of_cetaceans"
0.15,0.05,0.15903326359492,1,0.0163199702350612,"Obs_kelp_beachcast","dimensionless","Proportion_of_macrophyte_annual_nitrogen_uptake_exported_as_beachcast"
NA,NA,0,0,NA,"Obs_Ctland_livewt","mMN/m2/y","Obs_cetacean_landings_by_whale_hunters"
